a:12:{s:6:"config";s:1454:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.14";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.14";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\OpenServer\domains\yii2.loc\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"D:\OpenServer\domains\yii2.loc\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\OpenServer\domains\yii2.loc\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\OpenServer\domains\yii2.loc\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\OpenServer\domains\yii2.loc\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3610:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"accept";s:61:"image/png, image/svg+xml, image/jxr, image/*;q=0.8, */*;q=0.5";s:7:"referer";s:36:"http://yii2.loc/site/articletag?id=1";s:15:"accept-language";s:5:"ru-RU";s:10:"user-agent";s:129:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 Edge/16.16299";s:15:"accept-encoding";s:13:"gzip, deflate";s:4:"host";s:8:"yii2.loc";s:10:"connection";s:10:"Keep-Alive";s:6:"cookie";s:172:"_csrf=a50213df42e6cb714510b55c36793c0e475587492008702e7d1c0f5e4efdd999a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JPCR5dWpehENU__r4ITHT-IuUI4w1MrP%22%3B%7D";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b609f84650a0";s:16:"X-Debug-Duration";s:3:"137";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b609f84650a0";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:11:"HTTP_ACCEPT";s:61:"image/png, image/svg+xml, image/jxr, image/*;q=0.8, */*;q=0.5";s:12:"HTTP_REFERER";s:36:"http://yii2.loc/site/articletag?id=1";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"ru-RU";s:15:"HTTP_USER_AGENT";s:129:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 Edge/16.16299";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:9:"HTTP_HOST";s:8:"yii2.loc";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:11:"HTTP_COOKIE";s:172:"_csrf=a50213df42e6cb714510b55c36793c0e475587492008702e7d1c0f5e4efdd999a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JPCR5dWpehENU__r4ITHT-IuUI4w1MrP%22%3B%7D";s:4:"PATH";s:385:"d:\openserver\modules\php\PHP-5.4\ext;d:\openserver\modules\php\PHP-5.4\pear;d:\openserver\modules\php\PHP-5.4\pear\bin;d:\openserver\modules\php\PHP-5.4;d:\openserver\modules\wget\bin;d:\openserver\modules\database\MySQL-5.5\bin;d:\openserver\modules\http\Apache-2.2\bin;d:\openserver\modules\http\Apache-2.2;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:8:"yii2.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"D:/OpenServer/domains/yii2.loc/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:44:"D:/OpenServer/domains/yii2.loc/web/index.php";s:11:"REMOTE_PORT";s:5:"59339";s:12:"REDIRECT_URL";s:38:"/site/web/public/images/footer-img.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/site/web/public/images/footer-img.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1533058948.3399999;s:12:"REQUEST_TIME";i:1533058948;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"a50213df42e6cb714510b55c36793c0e475587492008702e7d1c0f5e4efdd999a:2:{i:0;s:5:"_csrf";i:1;s:32:"JPCR5dWpehENU__r4ITHT-IuUI4w1MrP";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2776:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533058948.376081;i:4;a:0:{}i:5;i:1865600;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533058948.376152;i:4;a:0:{}i:5;i:1867432;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533058948.4130099;i:4;a:0:{}i:5;i:3198544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533058948.423712;i:4;a:0:{}i:5;i:3560224;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533058948.4245069;i:4;a:0:{}i:5;i:3602392;}i:11;a:6:{i:0;s:56:"Route requested: 'site/web/public/images/footer-img.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1533058948.433439;i:4;a:0:{}i:5;i:3782360;}i:12;a:6:{i:0;s:1007:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/web/public/images/footer-img.png".' in D:\OpenServer\domains\yii2.loc\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\OpenServer\domains\yii2.loc\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/web/public...', Array)
#1 D:\OpenServer\domains\yii2.loc\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OpenServer\domains\yii2.loc\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in D:\OpenServer\domains\yii2.loc\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OpenServer\domains\yii2.loc\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OpenServer\domains\yii2.loc\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1533058948.437326;i:4;a:0:{}i:5;i:3917416;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1533058948.4412351;i:4;a:0:{}i:5;i:4103168;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1533058948.449074;i:4;a:0:{}i:5;i:4220896;}i:15;a:6:{i:0;s:72:"Rendering view file: D:\OpenServer\domains\yii2.loc\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533058948.45294;i:4;a:0:{}i:5;i:4367984;}i:16;a:6:{i:0;s:74:"Rendering view file: D:\OpenServer\domains\yii2.loc\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533058948.453402;i:4;a:0:{}i:5;i:4371560;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5171656;s:4:"time";d:0.67185783386230469;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:755:"a:1:{s:22:"app\assets\PublicAsset";a:9:{s:8:"basePath";s:34:"D:/OpenServer/domains/yii2.loc/web";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:28:"public/css/bootstrap.min.css";i:1;s:31:"public/css/font-awesome.min.css";i:2;s:26:"public/css/animate.min.css";i:3;s:27:"public/css/owl.carousel.css";i:4;s:24:"public/css/owl.theme.css";i:5;s:30:"public/css/owl.transitions.css";i:6;s:20:"public/css/style.css";i:7;s:25:"public/css/responsive.css";}s:2:"js";a:5:{i:0;s:26:"public/js/bootstrap.min.js";i:1;s:29:"public/js/owl.carousel.min.js";i:2;s:31:"public/js/jquery.stickit.min.js";i:3;s:17:"public/js/menu.js";i:4;s:20:"public/js/scripts.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1533058948.3530891;s:3:"end";d:1533058949.0250151;s:6:"memory";i:5171656;}";s:4:"user";s:2:"N;";s:6:"router";s:1162:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.433198;i:4;a:0:{}i:5;i:3777592;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.4332581;i:4;a:0:{}i:5;i:3778712;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.4332969;i:4;a:0:{}i:5;i:3779864;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.4333351;i:4;a:0:{}i:5;i:3780976;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.4333701;i:4;a:0:{}i:5;i:3782160;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533058948.4334021;i:4;a:0:{}i:5;i:3782968;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b609f84650a0";s:3:"url";s:53:"http://yii2.loc/site/web/public/images/footer-img.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1533058948.3399999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
